,oldfilenames,newfilenames,sas_index
0,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-6963.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-1.pdb,6962
1,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-8323.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-2.pdb,8322
2,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9003.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-3.pdb,9002
3,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-4.pdb,9615
4,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5808.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-5.pdb,5807
5,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-6.pdb,5261
6,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-6509.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-7.pdb,6508
7,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9270.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-8.pdb,9269
8,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9725.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-9.pdb,9724
9,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9340.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-10.pdb,9339
10,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-9003.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-11.pdb,9002
11,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5844.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-12.pdb,5843
12,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-8163.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-13.pdb,8162
13,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5808.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-14.pdb,5807
14,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-7842.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-15.pdb,7841
15,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-8416.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_ES_HighRes/ens-16.pdb,8415
